param revenue :=
  [*,1] P1 10.5596799495951, P2 6.07060610598575, P3 5.56929589213978, P4 6.05748700285836, 
  [*,269] P1 6.8684572369788, P2 5.43527184942312, P3 8.42001427139231, P4 7.45580670908627, 
  [*,270] P1 11.0785393849117, P2 6.85478846199005, P3 7.42884226985846, P4 5.91393165069884, 
  [*,271] P1 5.25933030041455, P2 6.30694335711833, P3 9.13698175736716, P4 7.58157223455526, 
  [*,272] P1 8.47112756473652, P2 5.59364751613784, P3 8.24990816681848, P4 6.53945375672695, 
  [*,273] P1 6.36302252849354, P2 5.51644946581086, P3 10.0093968922698, P4 7.00099375842829, 
  [*,274] P1 11.8142233099569, P2 6.77598739406451, P3 6.36524875916625, P4 5.27212699948212, 
  [*,275] P1 9.87311363981927, P2 9.22825869496651, P3 6.97130869403214, P4 6.00984775073141, 
  [*,276] P1 8.53667435068588, P2 8.64211502579742, P3 6.54974352899591, P4 6.12493151638156, 
  [*,277] P1 8.35436562029897, P2 6.71557631538238, P3 8.30543857558254, P4 5.88856330739939, 
  [*,278] P1 5.52427500346852, P2 8.3324605840487, P3 6.09322177354747, P4 6.82679377593409, 
  [*,279] P1 9.67435724123603, P2 8.08793261423075, P3 8.01158137628413, P4 6.38264762244472, 
  [*,280] P1 5.37886233888262, P2 8.74291242252303, P3 9.0336781208795, P4 6.79254554075029, 
  [*,281] P1 5.62200548670078, P2 7.00528962145619, P3 6.90964745932181, P4 6.83345449814764, 
  [*,282] P1 8.66796360496172, P2 9.76217011358357, P3 9.27286240083809, P4 6.24128494863532, 
  [*,283] P1 10.5836349637336, P2 10.1033871313125, P3 5.92146946811156, P4 5.00957314081533, 
  [*,284] P1 10.5794229652998, P2 7.56155043920415, P3 5.59850164098759, P4 6.28376635652521, 
  [*,285] P1 9.9367941397011, P2 10.6138700522865, P3 5.37338777686487, P4 5.83282210564383, 
  [*,286] P1 6.23075178458665, P2 8.60530118238995, P3 6.09358388045653, P4 6.95207573767084, 
  [*,287] P1 9.53132773554796, P2 6.85754632431593, P3 8.27392078797863, P4 5.83815160954078, 
  [*,288] P1 8.64902470731971, P2 6.27276048210228, P3 10.1873491723644, P4 7.0165947428221, 
  [*,289] P1 11.7656684166986, P2 10.8794729115158, P3 5.123416380264, P4 5.39261280964865, 
  [*,290] P1 9.46387800118747, P2 10.1205979537296, P3 5.87723870541486, P4 5.96510781142658, 
  [*,291] P1 10.4597574871106, P2 6.02062983122299, P3 7.53939667696564, P4 5.88121771679516, 
  [*,292] P1 8.24686487721941, P2 8.57624314104356, P3 8.59125092306533, P4 6.26457734291029, 
  [*,293] P1 8.11340755441121, P2 9.10821854095348, P3 6.1985148580201, P4 6.93907505926499, 
  [*,294] P1 10.6339833993816, P2 8.25577139528892, P3 7.13450526582046, P4 5.88418515707119, 
  [*,295] P1 5.719576880247, P2 7.46924574489009, P3 6.24041794130613, P4 5.95031918933758, 
  [*,296] P1 6.10614284008598, P2 6.69114099246169, P3 9.01554180654135, P4 6.81356476571434, 
  [*,297] P1 6.40253360966642, P2 7.43654082105976, P3 5.83197377303084, P4 5.58784755605587, 
  [*,298] P1 7.85325863547175, P2 5.66572010109644, P3 8.89292871481419, P4 6.99200600711877, 
  [*,299] P1 10.6768596202186, P2 5.4171890332075, P3 6.6988880131342, P4 5.57341431136045, 
  [*,300] P1 10.480721317153, P2 6.61949414597067, P3 11.8858508463904, P4 6.22840006843726, 
  [*,301] P1 5.53137932087226, P2 6.2781937320642, P3 8.59334919625531, P4 7.21682787161988, 
  [*,302] P1 7.90569236648881, P2 6.93861143834728, P3 6.4951588342338, P4 6.43809709708076, 
  [*,303] P1 8.70036564358572, P2 9.69034033702553, P3 5.96441607379899, P4 5.12077734425692, 
  [*,304] P1 8.01586081263913, P2 5.50657723801164, P3 10.1036176135619, P4 6.43316736345655, 
  [*,305] P1 9.51385667848679, P2 10.4714811010355, P3 5.80264677923728, P4 5.04561990733138, 
  [*,306] P1 9.33100648468594, P2 6.41683715067333, P3 5.50917306114377, P4 5.76106306496844, 
  [*,307] P1 7.21683441318719, P2 6.78619158549523, P3 8.93335304490349, P4 7.54764859317936, 
  [*,308] P1 8.10878296428702, P2 11.4177779758998, P3 5.22461789390685, P4 5.7529647903721, 
  [*,309] P1 5.14187580597083, P2 8.72860155389656, P3 5.80402344575309, P4 5.90284517044319, 
  [*,310] P1 11.860466843749, P2 5.92652949554783, P3 9.61909268066658, P4 6.21650323680073, 
  [*,311] P1 6.35751617381382, P2 5.35816834845782, P3 8.85216694244856, P4 6.82574715058864, 
  [*,312] P1 5.89962626132524, P2 6.33162363246272, P3 6.66588511608127, P4 7.18702437219179, 
  [*,313] P1 7.73601155481824, P2 8.81497207805578, P3 9.11069595413308, P4 6.15559887528643, 
  [*,314] P1 6.57885279262624, P2 10.282525917958, P3 7.79373408294973, P4 6.30073132423615, 
  [*,315] P1 8.46980176797601, P2 7.68231876613599, P3 5.36637287777414, P4 6.57763605113859, 
  [*,316] P1 11.5880105980271, P2 8.1427605867089, P3 7.72907329908617, P4 6.15250057468645, 
  [*,317] P1 11.3376120891736, P2 9.1673032657242, P3 5.10178585522073, P4 5.15573257490482, 
  [*,318] P1 5.46604512046352, P2 6.66847596307969, P3 8.63823906655625, P4 6.92598649464558, 
  [*,319] P1 10.0382485726588, P2 11.6130703541171, P3 5.00797206855698, P4 5.39714364958688, 
  [*,320] P1 7.06525574797394, P2 6.63831098956233, P3 7.58384042340273, P4 6.40455825089345, 
  [*,321] P1 8.05366256604201, P2 10.249490024919, P3 9.33222873496834, P4 6.27700407302258, 
  [*,322] P1 8.83062271092525, P2 10.3595974954571, P3 7.81623403038537, P4 6.08134732359042, 
  [*,323] P1 11.5157067599257, P2 7.32706850311521, P3 7.69860102469084, P4 5.46965534615093, 
  [*,324] P1 8.02178005240888, P2 7.34585637176403, P3 7.37803288316524, P4 5.84933696568892, 
  [*,325] P1 11.8517465318882, P2 9.69699892714634, P3 6.14454685379745, P4 5.38633900753168, 
  [*,326] P1 7.27902850537253, P2 8.60714214996273, P3 8.93597306548748, P4 6.29387557238447, 
  [*,327] P1 9.79775497236095, P2 7.47411078365681, P3 6.83503705165296, P4 6.18717823078728, 
  [*,328] P1 9.5742548858839, P2 7.60675856622729, P3 6.14917457508468, P4 5.87507159492321, 
  [*,329] P1 8.7763497053096, P2 8.58340222375524, P3 7.3283782812206, P4 6.43737276889833, 
  [*,330] P1 9.7783719751001, P2 8.29853645072627, P3 8.05132583184294, P4 5.55449172782443, 
  [*,331] P1 9.57546175544875, P2 9.61808806537, P3 5.63305515580491, P4 5.78839485241613, 
  [*,332] P1 6.43667925072374, P2 7.45427241264534, P3 5.76459364990937, P4 6.84480796971648, 
  [*,333] P1 6.06716350290294, P2 9.45306274839569, P3 7.516906552844, P4 6.70681860194704, 
  [*,334] P1 5.29374959116114, P2 9.64257423491608, P3 8.0809183188089, P4 6.35856790610717, 
  [*,335] P1 8.91343245470817, P2 5.58881574812385, P3 6.50292359509683, P4 6.26429702188423, 
  [*,336] P1 11.0437740382606, P2 7.76607390090019, P3 6.60414356133801, P4 5.36410512562582, 
  [*,337] P1 9.59237061069525, P2 6.9690282391921, P3 7.86064598864311, P4 6.51069458418068, 
  [*,338] P1 6.52449563374436, P2 8.0963800638728, P3 6.32941375778567, P4 5.60673780616217, 
  [*,339] P1 7.71382540524243, P2 9.65322280307517, P3 6.85123071865306, P4 6.1329700720044, 
  [*,340] P1 8.28996635203809, P2 7.9208204199984, P3 6.11944253727466, P4 6.00921265601681, 
  [*,341] P1 11.8395746481593, P2 8.81367928700665, P3 6.65962668257893, P4 5.67630996552849, 
  [*,342] P1 6.27893525929115, P2 8.17878654227969, P3 5.89891374991037, P4 6.48138912900799, 
  [*,343] P1 10.8499599274383, P2 5.50731957404863, P3 8.82258177729005, P4 5.90392656564912, 
  [*,344] P1 9.43708480869875, P2 7.44767118094506, P3 6.60558008392032, P4 6.4264234481641, 
  [*,345] P1 7.76051197579068, P2 9.76938392341231, P3 5.78248179049154, P4 5.04852667065084, 
  [*,346] P1 6.52797584361664, P2 7.4764941744985, P3 7.50248698059693, P4 6.71127327028553, 
  [*,347] P1 8.08754717823171, P2 7.73232244713315, P3 5.86760261512186, P4 6.36345134706105, 
  [*,348] P1 8.42224467195237, P2 8.62768871019586, P3 6.02149048822952, P4 5.74793020435681, 
  [*,349] P1 6.01077918810183, P2 5.11915828714547, P3 9.65494391720411, P4 7.52694667314506, 
  [*,350] P1 9.0897851639546, P2 11.4572731296814, P3 6.76987194809536, P4 6.13823248159689, 
  [*,351] P1 6.77433749527318, P2 7.90663684693802, P3 7.27953374855152, P4 6.81917383566706, 
  [*,352] P1 7.81335121841661, P2 8.30043791335377, P3 7.33486407756208, P4 6.9928766572745, 
  [*,353] P1 9.04908873964686, P2 5.13879008190646, P3 7.25745191241315, P4 6.641677061939, 
  [*,354] P1 6.94900048273457, P2 9.27750398575477, P3 5.97556726516567, P4 5.25693367859003, 
  [*,355] P1 7.20666747817125, P2 7.890178005157, P3 6.7037661112433, P4 5.8583783245602, 
  [*,356] P1 9.26253235003369, P2 8.08064011810921, P3 7.67745739287886, P4 6.61439534094383, 
  [*,357] P1 7.03959639431214, P2 6.77169464119457, P3 7.4754519063616, P4 6.44688641102593, 
  [*,358] P1 10.6273774837628, P2 9.17374719010143, P3 7.87433068329277, P4 5.11393753966681, 
  [*,359] P1 11.8483956259732, P2 7.48232168140875, P3 5.46398610399848, P4 5.33969020493171, 
  [*,360] P1 9.98806793808347, P2 7.84060624792275, P3 7.38988846016009, P4 5.30624762866873, 
  [*,361] P1 7.55394244012178, P2 10.7554196616883, P3 5.87422692109529, P4 5.54552795449287, 
  [*,362] P1 9.05584385189231, P2 6.90304563673316, P3 7.55567047859031, P4 6.43007830580889, 
  [*,363] P1 11.2288535281919, P2 5.43392024490945, P3 8.96025903421651, P4 6.78224206703429, 
  [*,364] P1 11.0272788168266, P2 7.73161192830226, P3 6.59479107102994, P4 6.05966025226191, 
  [*,365] P1 10.5809176124055, P2 5.54898397670121, P3 6.99316386738515, P4 5.6297466356602, 
  [*,366] P1 7.00907762760833, P2 11.1099231302224, P3 8.56163420473401, P4 6.19725016355665, 
  [*,367] P1 9.12007724666679, P2 8.84912566067368, P3 8.07026690562411, P4 6.13838733675616, 
  [*,368] P1 5.20481548543809, P2 9.83688573700724, P3 6.36949328112428, P4 6.72640455545734, 
  [*,369] P1 8.06882711163674, P2 7.46689487538738, P3 6.55387091206721, P4 5.65458768284225, 
  [*,370] P1 7.35258337942005, P2 7.50451366112613, P3 7.13503865368421, P4 6.05506467070313, 
  [*,371] P1 6.31613144307361, P2 8.73627517276585, P3 7.32575902317915, P4 6.30407728728399, 
  [*,372] P1 6.44122878460217, P2 10.095301195031, P3 7.77258373655328, P4 6.27071984086842, 
  [*,373] P1 8.05397594728442, P2 11.5174720873746, P3 5.33725097605956, P4 6.4409242472044, 
  [*,374] P1 5.80545041013273, P2 7.41294438768166, P3 8.85746522293696, P4 7.0303215028829, 
  [*,375] P1 9.14613620022978, P2 11.2028650768877, P3 5.06057922236748, P4 5.63183127194153, 
  [*,376] P1 8.35334623014585, P2 9.4139119780756, P3 8.05050610143787, P4 6.09690031586919, 
  [*,377] P1 9.76442630460378, P2 6.77274323645986, P3 6.86519426198543, P4 5.99375466345727, 
  [*,378] P1 9.78991028482708, P2 11.3799210060715, P3 6.44939424940095, P4 5.33391593894392, 
  [*,379] P1 9.39763863705009, P2 7.61835129478482, P3 8.75004117604804, P4 6.76145858652395, 
  [*,380] P1 5.30250225943073, P2 8.49734116858587, P3 8.53973316017489, P4 7.69710559645927, 
  [*,381] P1 5.60035071662708, P2 6.55151472044072, P3 7.36869535158809, P4 6.93574428388868, 
  [*,382] P1 7.39730689737365, P2 6.26280339138692, P3 7.18910309691053, P4 6.6683982177147, 
  [*,383] P1 8.72509878007355, P2 6.75074693793335, P3 9.58040074609594, P4 5.85967151543312, 
  [*,384] P1 9.49850749915639, P2 9.77422141688387, P3 5.68144018653968, P4 6.05211122257774, 
  [*,385] P1 7.95826640530298, P2 7.09946117664505, P3 7.83493004342608, P4 5.99398807103814, 
  [*,386] P1 10.5964825829598, P2 5.84586246163594, P3 9.465575318046, P4 6.25763522041544, 
  [*,387] P1 9.91008858972496, P2 6.35547402925741, P3 7.7193324221959, P4 6.20092935549351, 
  [*,388] P1 8.72801130028795, P2 9.11873514351991, P3 6.12809928402726, P4 6.0706493162586, 
  [*,389] P1 7.4332440154537, P2 8.3659292454611, P3 8.66017617545309, P4 6.43426679855553, 
  [*,390] P1 5.89504858268604, P2 9.23031574223484, P3 5.81151523593239, P4 7.35950693243406, 
  [*,391] P1 9.22403333365031, P2 7.14356995064771, P3 8.99552191431561, P4 6.91027341436189, 
  [*,392] P1 10.3124078792863, P2 6.86626123060595, P3 7.15990086460195, P4 6.88080598171892, 
  [*,393] P1 8.0575256347456, P2 9.37947115026022, P3 5.10496146070905, P4 6.31490177712869, 
  [*,394] P1 5.7784073841862, P2 8.42496418963391, P3 5.9386582212479, P4 6.54880737439122, 
  [*,395] P1 7.04756192682164, P2 9.98094859689245, P3 7.59509023813375, P4 6.28936914352509, 
  [*,396] P1 6.25872763580064, P2 11.3059265221513, P3 6.25153712359837, P4 6.18013983244449, 
  [*,397] P1 7.14431414994683, P2 9.93329503492232, P3 6.70415946863429, P4 6.53169163565435, 
  [*,398] P1 8.16142904932411, P2 9.01076770577821, P3 6.26834500607339, P4 5.8440235397819, 
  [*,399] P1 8.70202068791896, P2 9.80504842241228, P3 7.87936248866222, P4 6.06421518733205, 
  [*,400] P1 8.26943170088152, P2 7.39774032246511, P3 7.19549473643118, P4 5.86644229579994, 
  [*,401] P1 10.9954737679447, P2 7.11070272712269, P3 7.77228039846325, P4 6.24096807895903, 
  [*,402] P1 8.64565951176103, P2 10.5368425522217, P3 7.75025285802025, P4 5.6067258108506, 
  [*,403] P1 11.5228641420003, P2 10.3748967725237, P3 5.65790114310892, P4 5.12541205098459, 
  [*,404] P1 9.39244514632534, P2 6.03223543884944, P3 8.49301353302408, P4 6.151144527021, 
  [*,405] P1 11.6378696775671, P2 6.63011479869332, P3 5.45693239453302, P4 5.27415903234613, 
  [*,406] P1 6.87373549628601, P2 6.26594962442179, P3 5.36912688009465, P4 6.09674713601005, 
  [*,407] P1 9.63682577725381, P2 5.43530437816965, P3 9.96085947869117, P4 6.15615226830078, 
  [*,408] P1 7.19759512147864, P2 5.54280643709321, P3 8.49335494164911, P4 7.05910121318235, 
  [*,409] P1 9.60920415792562, P2 8.7204667166871, P3 7.20301027360822, P4 5.77850605790786, 
  [*,410] P1 5.59365995061026, P2 7.64739562997892, P3 8.08760529485643, P4 7.46344326254481, 
  [*,411] P1 6.96913500220907, P2 8.82055700979996, P3 5.75466233004458, P4 6.30070105144875, 
  [*,412] P1 6.75953990484505, P2 6.72793578283702, P3 8.5627576005579, P4 7.06975280042654, 
  [*,413] P1 9.58379340072947, P2 8.76654207109404, P3 5.35648908431035, P4 5.14089264720622, 
  [*,414] P1 10.7696529927228, P2 5.03611823611886, P3 8.7196391171525, P4 6.07174641560579, 
  [*,415] P1 9.6317625746445, P2 9.72356362316148, P3 5.45661551520454, P4 5.73952201681062, 
  [*,416] P1 5.06206554041837, P2 6.46514787061426, P3 7.87792376657324, P4 7.77247735881184, 
  [*,417] P1 7.82695189625788, P2 8.62735753447959, P3 7.00905907364243, P4 5.21521849092303, 
  [*,418] P1 11.3037356807419, P2 7.7535759413395, P3 8.33765078326336, P4 5.77759654074633, 
  [*,419] P1 5.01069994227283, P2 10.8568729209837, P3 7.77870558800895, P4 6.47291036755882, 
  [*,420] P1 8.30068086343546, P2 8.75317183825203, P3 5.8406726098263, P4 6.59192018114624, 
  [*,421] P1 10.2539109288964, P2 8.8847872157463, P3 6.51781643808772, P4 5.80935342720013, 
  [*,422] P1 7.41592960215278, P2 7.46083162257976, P3 6.45863820611778, P4 6.4826454084505, 
  [*,423] P1 10.3528046303835, P2 8.31199808029775, P3 5.67450632551288, P4 5.65163431592816, 
  [*,424] P1 8.35603505777981, P2 5.08454994250138, P3 8.46678371051767, P4 6.90360669388474, 
  [*,425] P1 5.32128812029633, P2 8.17153558852585, P3 6.78272284837879, P4 6.36425963542886, 
  [*,426] P1 6.42044600609179, P2 8.75336473208081, P3 6.36218306778093, P4 7.0390553854531, 
  [*,427] P1 9.93232962433837, P2 11.3635487152791, P3 6.06017216546, P4 5.27159818620348, 
  [*,428] P1 8.36925615993932, P2 6.14340099373281, P3 8.96837995296552, P4 5.74015502046309, 
  [*,429] P1 6.25183516314017, P2 6.44704993503633, P3 7.99537650808203, P4 6.71268266057083, 
  [*,430] P1 7.53626945859016, P2 8.81304447584523, P3 7.24090653019974, P4 6.84848684465019, 
  [*,431] P1 9.20165038881858, P2 10.4186833929545, P3 7.60533112864438, P4 5.94511600165763, 
  [*,432] P1 6.53380233541196, P2 7.35044455293266, P3 6.78894346407244, P4 5.71513666527621, 
  [*,433] P1 10.0420082092276, P2 6.51677072708674, P3 8.10392725154044, P4 6.87177550546317, 
  [*,434] P1 6.8883116392605, P2 5.42075289335949, P3 9.18737758257029, P4 7.16117958401288, 
  [*,435] P1 11.314898353825, P2 7.6603651219718, P3 6.54192902431552, P4 5.58402428806676, 
  [*,436] P1 7.06486957930547, P2 7.89099902342546, P3 6.96226701291458, P4 6.37923935754206, 
  [*,437] P1 10.2225180255236, P2 6.53681453920911, P3 7.52169075500501, P4 5.88325520912517, 
  [*,438] P1 6.51191292029789, P2 10.3221254960103, P3 5.14883107473307, P4 5.95123900713563, 
  [*,439] P1 7.18725927949691, P2 8.19856972274189, P3 9.21343065276057, P4 6.05462231464419, 
  [*,440] P1 5.78071633425293, P2 9.49059758432775, P3 6.70348345861346, P4 6.96362723842093, 
  [*,441] P1 9.00684378629457, P2 5.05666335363449, P3 7.31567111177698, P4 6.32943635386362, 
  [*,442] P1 9.68329791307951, P2 10.3351070220815, P3 5.36843373132497, P4 5.91222873145544, 
  [*,443] P1 8.82268969074432, P2 8.52188185006089, P3 8.84146335540808, P4 6.4096472848946, 
  [*,444] P1 8.07176389724899, P2 5.65519688894453, P3 5.70644209725851, P4 6.40729821152574, 
  [*,445] P1 9.43504685501078, P2 7.7240016223542, P3 7.8218126900217, P4 6.21507708295378, 
  [*,446] P1 9.45516540383161, P2 7.72293284355262, P3 8.28542964997618, P4 5.63941447513978, 
  [*,447] P1 9.6553852349, P2 5.99630880674168, P3 8.92516516204299, P4 6.50570963320675, 
  [*,448] P1 9.38029941817207, P2 7.57769971841738, P3 5.22300465643937, P4 6.58744089208922, 
  [*,449] P1 11.535425205143, P2 9.4303682278282, P3 8.55558803602011, P4 6.02109314137647, 
  [*,450] P1 6.65473177274564, P2 7.63065354920444, P3 7.03643375067492, P4 6.66333249975893, 
  [*,451] P1 9.85088907386092, P2 6.91594048202275, P3 7.82495379201752, P4 6.25190146461456, 
  [*,452] P1 6.84320687526861, P2 7.35592094984565, P3 6.69942981298808, P4 6.4684225523633, 
  [*,453] P1 6.00147301195067, P2 6.71516521268809, P3 7.90913480774444, P4 6.36890030679714, 
  [*,454] P1 9.20111589705569, P2 10.3739492580051, P3 7.16609671519955, P4 5.37133090506878, 
  [*,455] P1 8.22407890263407, P2 5.29737266679358, P3 7.8606589784788, P4 6.14065963009438, 
  [*,456] P1 8.27752530322475, P2 8.7204878037686, P3 5.62166607346726, P4 5.7319334330848, 
  [*,457] P1 9.54622987300416, P2 9.70357550540102, P3 5.75275737089734, P4 6.04806176337833, 
  [*,458] P1 10.2547597616955, P2 7.96497443120693, P3 7.35226824422785, P4 6.27326004390505, 
  [*,459] P1 7.59458026171068, P2 6.31772245781691, P3 8.05656087314096, P4 7.19485045740634, 
  [*,460] P1 9.54664311680547, P2 6.58179637862414, P3 8.95354982776875, P4 6.49970555757272, 
  [*,461] P1 8.01184423553559, P2 7.82604093421529, P3 7.36153830977212, P4 6.79911828179887, 
  [*,462] P1 10.7520009232064, P2 8.36608736792912, P3 7.5053613479629, P4 5.92166978654901, 
  [*,463] P1 10.6877619008734, P2 6.69209065745231, P3 6.7246173516018, P4 5.82976766562588, 
  [*,464] P1 6.98025604991501, P2 7.93852259497465, P3 8.86031874895354, P4 5.36011740578981, 
  [*,465] P1 9.23973463407505, P2 6.87814620748129, P3 8.98970034240356, P4 6.80088980964563, 
  [*,466] P1 9.0444909229918, P2 5.57168149013031, P3 10.9487611395954, P4 6.30212346560796, 
  [*,467] P1 8.7863574646818, P2 11.4306487169719, P3 5.18770149517384, P4 5.95766562565137, 
  [*,468] P1 10.9553546012639, P2 6.65437579467374, P3 9.29627435460873, P4 6.36558317954685, 
  [*,469] P1 7.03623670432944, P2 5.42436217661878, P3 8.70151002749349, P4 6.62812363075094, 
  [*,470] P1 6.0000804540514, P2 7.62539173737483, P3 7.99599812997276, P4 6.57729032304141, 
  [*,471] P1 11.4922745805056, P2 9.91052276129639, P3 6.41465036931113, P4 5.1390948569826, 
  [*,472] P1 9.44207260845358, P2 6.162878902613, P3 8.14071417308288, P4 6.28583959879977, 
  [*,473] P1 8.40636424535461, P2 10.1263558626653, P3 5.45669025161534, P4 5.61629124973823, 
  [*,474] P1 9.40260926037801, P2 8.09376787988058, P3 6.76971661190493, P4 6.09331825447434, 
  [*,475] P1 8.81103802011161, P2 5.83130509828842, P3 6.30414435088013, P4 5.74143898472588, 
  [*,476] P1 9.45322444925734, P2 8.58746719847696, P3 6.72918618968407, P4 5.76312650329409, 
  [*,477] P1 8.80588518544621, P2 8.02288077634631, P3 6.34468440960508, P4 5.81944233627896, 
  [*,478] P1 9.92767131452946, P2 7.05242131098783, P3 6.51523977902547, P4 5.81050268249854, 
